CI_ID,Name,User,Manufacturer,Model,Location,Status,Disk_Enc,Antivirus,RAM,CPU,OS,Serial,IKT_CI,KRITIS_relevant,CIA_Confidentiality,CIA_Integrity,CIA_Availability,Related_CI_ID,Relation_Type
LT-6001,LT-6248,User-1,Lenovo,ThinkPad,Rechenzentrum-Frankfurt-1,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-1,Nein,Ja,1,2,2,,
LT-6002,LT-9955,User-2,Lenovo,ThinkPad,Cloud-Region-EU,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-2,Nein,Ja,2,2,3,,
LT-6003,LT-5177,User-3,Lenovo,ThinkPad,Logistik-Hamburg,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-3,Ja,Nein,2,3,2,,
LT-6004,LT-1394,User-4,Lenovo,ThinkPad,Office-Berlin,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-4,Ja,Ja,1,3,2,,
LT-6005,LT-6798,User-5,Lenovo,ThinkPad,Cloud-Region-EU,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-5,Ja,Nein,1,1,3,,
LT-6006,LT-3993,User-6,Lenovo,ThinkPad,Office-Berlin,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-6,Ja,Ja,2,3,1,,
LT-6007,LT-4904,User-7,Lenovo,ThinkPad,Hub-Muenchen,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-7,Ja,Nein,1,2,2,,
LT-6008,LT-8524,User-8,Lenovo,ThinkPad,Rechenzentrum-Frankfurt-1,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-8,Ja,Nein,2,3,1,,
LT-6009,LT-1939,User-9,Lenovo,ThinkPad,Logistik-Hamburg,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-9,Nein,Nein,2,1,1,,
LT-6010,LT-9528,User-10,Lenovo,ThinkPad,Logistik-Hamburg,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-10,Nein,Ja,2,2,2,,
LT-6011,LT-4020,User-11,Lenovo,ThinkPad,Hub-Muenchen,Assigned,BitLocker,Active,16GB,i7,Windows 11,SN-LT-11,Nein,Nein,3,1,1,,
